Timestamp: 2026-04-28 17:46:52
PT*EDP*E*LRA*00120*02 | station: LRA-00120
PT*GLP*EVFR*00047*02 | station: VFR-00047
PT*HRZ*E*SMG*90001*2 | station: SMG-90001
PT*REP*E*SMG*00016*01 | station: SMG-00016
PT*TRK*E*OLH*00049*02 | station: OLH-00049

Timestamp: 2026-05-01 16:57:47
PT*EDP*E*AZB*00012*02 | station: AZB-00012
PT*EDP*E*LRA*00120*02 | station: LRA-00120
PT*EDP*ECCH*00009*2 | station: CCH-00009
PT*EDP*EPLM*00030*1 | station: PLM-00030
PT*EDP*EPLM*00030*2 | station: PLM-00030
PT*EDP*EVNG*00183*3 | station: VNG-00183
PT*EDP*EVPA*00004*1 | station: VPA-00004
PT*EVC*E*MLD*00001*2 | station: MLD-00001
PT*FAC*E*STN*00002*01 | station: STN-00002
PT*GLG*ELGF*00001*03 | station: LGF-00001
PT*GLP*EMOBI*LSB*00099*01 | station: MOBI-LSB-00099
PT*GLP*EPBL*90003*01 | station: PBL-90003
PT*GLP*EPLM*90001*01 | station: PLM-90001
PT*GLP*EVFR*00047*02 | station: VFR-00047
PT*HEX*E*GMR*00060*02 | station: GMR-00060
PT*HRZ*E*SMG*90001*2 | station: SMG-90001
PT*IBD*E*IDN*00003*01 | station: IDN-00003
PT*REP*E*SMG*00016*01 | station: SMG-00016
PT*TRK*E*OLH*00049*02 | station: OLH-00049

Timestamp: 2026-05-02 06:07:05
PT*EDP*E*AZB*00012*02 | station: AZB-00012
PT*EDP*E*LRA*00120*02 | station: LRA-00120
PT*EDP*ECCH*00009*2 | station: CCH-00009
PT*EDP*EPLM*00030*1 | station: PLM-00030
PT*EDP*EPLM*00030*2 | station: PLM-00030
PT*EDP*EVNG*00183*3 | station: VNG-00183
PT*EDP*EVPA*00004*1 | station: VPA-00004
PT*EVC*E*MLD*00001*2 | station: MLD-00001
PT*FAC*E*STN*00002*01 | station: STN-00002
PT*GLG*ELGF*00001*03 | station: LGF-00001
PT*GLP*EMOBI*LSB*00099*01 | station: MOBI-LSB-00099
PT*GLP*EPBL*90003*01 | station: PBL-90003
PT*GLP*EPLM*90001*01 | station: PLM-90001
PT*GLP*EVFR*00047*02 | station: VFR-00047
PT*HEX*E*GMR*00060*02 | station: GMR-00060
PT*HRZ*E*SMG*90001*2 | station: SMG-90001
PT*IBD*E*IDN*00003*01 | station: IDN-00003
PT*REP*E*SMG*00016*01 | station: SMG-00016
PT*TRK*E*OLH*00049*02 | station: OLH-00049

Timestamp: 2026-05-02 16:49:44
PT*EDP*E*AZB*00012*02 | station: AZB-00012
PT*EDP*E*LRA*00120*02 | station: LRA-00120
PT*EDP*ECCH*00009*2 | station: CCH-00009
PT*EDP*EGRD*00048*3 | station: GRD-00048
PT*EDP*EPLM*00030*1 | station: PLM-00030
PT*EDP*EPLM*00030*2 | station: PLM-00030
PT*EDP*ESPS*00005*2 | station: SPS-00005
PT*EDP*EVNG*00183*3 | station: VNG-00183
PT*EDP*EVPA*00004*1 | station: VPA-00004
PT*EVC*E*MLD*00001*2 | station: MLD-00001
PT*FAC*E*STN*00002*01 | station: STN-00002
PT*GLG*ELGF*00001*03 | station: LGF-00001
PT*GLP*EALB*00027*01 | station: ALB-00027
PT*GLP*EMOBI*LSB*00099*01 | station: MOBI-LSB-00099
PT*GLP*EPBL*90003*01 | station: PBL-90003
PT*GLP*EPLM*90001*01 | station: PLM-90001
PT*GLP*EVFR*00047*02 | station: VFR-00047
PT*HEX*E*GMR*00060*02 | station: GMR-00060
PT*HRZ*E*SMG*90001*2 | station: SMG-90001
PT*IBD*E*IDN*00003*01 | station: IDN-00003
PT*KLS*E*CBR*00095*01 | station: CBR-00095
PT*REP*E*SMG*00016*01 | station: SMG-00016
PT*TRK*E*OLH*00049*02 | station: OLH-00049

Timestamp: 2026-05-03 06:25:56
PT*EDP*E*AZB*00012*02 | station: AZB-00012
PT*EDP*E*LRA*00120*02 | station: LRA-00120
PT*EDP*ECCH*00009*2 | station: CCH-00009
PT*EDP*EGRD*00048*3 | station: GRD-00048
PT*EDP*EPLM*00030*1 | station: PLM-00030
PT*EDP*EPLM*00030*2 | station: PLM-00030
PT*EDP*ESPS*00005*2 | station: SPS-00005
PT*EDP*EVNG*00183*3 | station: VNG-00183
PT*EDP*EVPA*00004*1 | station: VPA-00004
PT*EVC*E*MLD*00001*2 | station: MLD-00001
PT*FAC*E*STN*00002*01 | station: STN-00002
PT*GLG*ELGF*00001*03 | station: LGF-00001
PT*GLP*EALB*00027*01 | station: ALB-00027
PT*GLP*ECSC*90009*04 | station: CSC-90009
PT*GLP*EMOBI*LSB*00099*01 | station: MOBI-LSB-00099
PT*GLP*EPBL*90003*01 | station: PBL-90003
PT*GLP*EPLM*90001*01 | station: PLM-90001
PT*GLP*EVFR*00047*02 | station: VFR-00047
PT*GRN*E*LRS*00064*02 | station: LRS-00064
PT*HEX*E*GMR*00060*02 | station: GMR-00060
PT*HEX*E*GMR*00070*02 | station: GMR-00070
PT*HRZ*E*SMG*90001*2 | station: SMG-90001
PT*IBD*E*IDN*00003*01 | station: IDN-00003
PT*KLS*E*CBR*00095*01 | station: CBR-00095
PT*REP*E*ALD*00012*03 | station: ALD-00012
PT*REP*E*SMG*00016*01 | station: SMG-00016
PT*TRK*E*OLH*00024*01 | station: OLH-00024
PT*TRK*E*OLH*00049*02 | station: OLH-00049

Timestamp: 2026-05-03 16:52:07
PT*EDP*E*AZB*00012*02 | station: AZB-00012
PT*EDP*E*LRA*00120*02 | station: LRA-00120
PT*EDP*ECCH*00009*2 | station: CCH-00009
PT*EDP*EGRD*00048*3 | station: GRD-00048
PT*EDP*ESPS*00005*2 | station: SPS-00005
PT*EDP*EVNG*00183*3 | station: VNG-00183
PT*EDP*EVPA*00004*1 | station: VPA-00004
PT*EVC*E*MLD*00001*2 | station: MLD-00001
PT*FAC*E*STN*00002*01 | station: STN-00002
PT*GLG*ELGF*00001*03 | station: LGF-00001
PT*GLP*EALB*00027*01 | station: ALB-00027
PT*GLP*ECSC*90009*04 | station: CSC-90009
PT*GLP*ELRA*00157*01 | station: LRA-00157
PT*GLP*EPBL*90003*01 | station: PBL-90003
PT*GLP*EPLM*90001*01 | station: PLM-90001
PT*GLP*EVFR*00047*02 | station: VFR-00047
PT*GRN*E*LRS*00064*02 | station: LRS-00064
PT*HEX*E*GMR*00060*02 | station: GMR-00060
PT*HEX*E*GMR*00070*02 | station: GMR-00070
PT*HRZ*E*SMG*90001*2 | station: SMG-90001
PT*IBD*E*IDN*00003*01 | station: IDN-00003
PT*KLS*E*CBR*00095*01 | station: CBR-00095
PT*REP*E*ALD*00012*03 | station: ALD-00012
PT*REP*E*AVR*00038*03 | station: AVR-00038
PT*REP*E*FUN*00037*03 | station: FUN-00037
PT*REP*E*SMG*00016*01 | station: SMG-00016
PT*TRK*E*OLH*00024*01 | station: OLH-00024
PT*TRK*E*OLH*00049*02 | station: OLH-00049

Timestamp: 2026-05-04 06:38:37
PT*EDP*E*AZB*00012*02 | station: AZB-00012
PT*EDP*E*LRA*00120*02 | station: LRA-00120
PT*EDP*ECCH*00009*2 | station: CCH-00009
PT*EDP*EGRD*00048*3 | station: GRD-00048
PT*EDP*ESPS*00005*2 | station: SPS-00005
PT*EDP*EVNG*00183*3 | station: VNG-00183
PT*EDP*EVNP*00006*1 | station: VNP-00006
PT*EDP*EVPA*00004*1 | station: VPA-00004
PT*EVC*E*MLD*00001*2 | station: MLD-00001
PT*FAC*E*STN*00002*01 | station: STN-00002
PT*GLG*ELGF*00001*03 | station: LGF-00001
PT*GLP*EALB*00027*01 | station: ALB-00027
PT*GLP*ELRA*00157*01 | station: LRA-00157
PT*GLP*ELSB*80101*01 | station: LSB-80101
PT*GLP*EPBL*90003*01 | station: PBL-90003
PT*GLP*EPLM*90001*01 | station: PLM-90001
PT*GLP*EVFR*00047*02 | station: VFR-00047
PT*GRN*E*LRS*00064*02 | station: LRS-00064
PT*GRN*E*OER*00146*1 | station: OER-00146
PT*HEX*E*GMR*00060*02 | station: GMR-00060
PT*HEX*E*GMR*00070*02 | station: GMR-00070
PT*HRZ*E*SMG*90001*2 | station: SMG-90001
PT*IBD*E*IDN*00003*01 | station: IDN-00003
PT*KLS*E*CBR*00095*01 | station: CBR-00095
PT*REP*E*ALD*00012*03 | station: ALD-00012
PT*REP*E*AVR*00038*03 | station: AVR-00038
PT*REP*E*FUN*00037*03 | station: FUN-00037
PT*REP*E*SMG*00016*01 | station: SMG-00016
PT*SCR*E*SCR*00018*1 | station: SCR-00018
PT*TRK*E*OLH*00024*01 | station: OLH-00024
PT*TRK*E*OLH*00049*02 | station: OLH-00049

Timestamp: 2026-05-04 17:41:06
PT*ATL*ELSB*00661*3 | station: LSB-00661
PT*ATL*ENZR*00035*1 | station: NZR-00035
PT*EDP*E*AZB*00012*02 | station: AZB-00012
PT*EDP*E*LRA*00120*02 | station: LRA-00120
PT*EDP*ECCH*00009*2 | station: CCH-00009
PT*EDP*EGRD*00048*3 | station: GRD-00048
PT*EDP*ESPS*00005*2 | station: SPS-00005
PT*EDP*EVNG*00183*3 | station: VNG-00183
PT*EDP*EVNP*00006*1 | station: VNP-00006
PT*EDP*EVPA*00004*1 | station: VPA-00004
PT*EVC*E*MLD*00001*2 | station: MLD-00001
PT*EVI*E*GDM*00010*01 | station: GDM-00010
PT*FAC*E*STN*00002*01 | station: STN-00002
PT*GLG*ELGF*00001*03 | station: LGF-00001
PT*GLP*EALB*00027*01 | station: ALB-00027
PT*GLP*ELRA*00157*01 | station: LRA-00157
PT*GLP*ELSB*00893*02 | station: LSB-00893
PT*GLP*EPBL*90003*01 | station: PBL-90003
PT*GLP*EPLM*90001*01 | station: PLM-90001
PT*GLP*EPNL*90001*01 | station: PNL-90001
PT*GLP*EVFR*00040*02 | station: VFR-00040
PT*GLP*EVFR*00047*02 | station: VFR-00047
PT*HEX*E*GMR*00060*02 | station: GMR-00060
PT*HEX*E*GMR*00070*02 | station: GMR-00070
PT*HRZ*E*SMG*90001*2 | station: SMG-90001
PT*IBD*E*IDN*00003*01 | station: IDN-00003
PT*KLS*E*CBR*00095*01 | station: CBR-00095
PT*MLT*ECSC*00089*01 | station: CSC-00089
PT*REP*E*ALD*00012*03 | station: ALD-00012
PT*REP*E*AVR*00038*03 | station: AVR-00038
PT*REP*E*FUN*00037*03 | station: FUN-00037
PT*REP*E*SMG*00016*01 | station: SMG-00016
PT*SCR*E*SCR*00018*1 | station: SCR-00018
PT*TRK*E*OLH*00024*01 | station: OLH-00024
PT*TRK*E*OLH*00049*02 | station: OLH-00049

